

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_salidas:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_salidas:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_UART_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_UART_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_UART_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_UART_Write:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_putch:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_ADC_Init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_ADC_Init:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_ADC:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_ADC_Read:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?___lwdiv:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     ?___xxtofl:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0070                     UART_Write@data:	
   385                           ; 4 bytes @ 0x0
   386                           
   387  0070                     ___lwdiv@divisor:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ___xxtofl@val:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  0070                     	ds	1
   396  0071                     ??_putch:
   397  0071                     putch@data:	
   398                           ; 1 bytes @ 0x1
   399                           
   400                           
   401                           ; 1 bytes @ 0x1
   402  0071                     	ds	1
   403  0072                     ??_ADC_Read:
   404  0072                     ___lwdiv@dividend:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0072                     	ds	1
   410  0073                     salidas@i:
   411                           
   412                           ; 1 bytes @ 0x3
   413  0073                     	ds	1
   414  0074                     ??_Prueba_sal:
   415  0074                     ??___lwdiv:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     ??___xxtofl:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ADC_Read@channel:	
   422                           ; 1 bytes @ 0x4
   423                           
   424                           
   425                           ; 1 bytes @ 0x4
   426  0074                     	ds	1
   427  0075                     Prueba_sal@i:
   428  0075                     ___lwdiv@quotient:	
   429                           ; 1 bytes @ 0x5
   430                           
   431                           
   432                           ; 2 bytes @ 0x5
   433  0075                     	ds	2
   434  0077                     ___lwdiv@counter:
   435                           
   436                           ; 1 bytes @ 0x7
   437  0077                     	ds	1
   438  0078                     ?___lwmod:
   439  0078                     ___xxtofl@sign:	
   440                           ; 2 bytes @ 0x8
   441                           
   442  0078                     ___lwmod@divisor:	
   443                           ; 1 bytes @ 0x8
   444                           
   445                           
   446                           ; 2 bytes @ 0x8
   447  0078                     	ds	1
   448  0079                     ___xxtofl@exp:
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	1
   452  007A                     ___lwmod@dividend:
   453  007A                     ___xxtofl@arg:	
   454                           ; 2 bytes @ 0xA
   455                           
   456                           
   457                           ; 4 bytes @ 0xA
   458  007A                     	ds	2
   459  007C                     ??___lwmod:
   460                           
   461                           ; 1 bytes @ 0xC
   462  007C                     	ds	1
   463  007D                     ___lwmod@counter:
   464                           
   465                           ; 1 bytes @ 0xD
   466  007D                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:
   470  0020                     ?___flge:
   471  0020                     ?_printf:	
   472                           ; 1 bit 
   473                           
   474  0020                     ___flge@ff1:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479  0020                     	ds	2
   480  0022                     ??_printf:
   481                           
   482                           ; 1 bytes @ 0x2
   483  0022                     	ds	2
   484  0024                     ___flge@ff2:
   485                           
   486                           ; 4 bytes @ 0x4
   487  0024                     	ds	1
   488  0025                     printf@flag:
   489                           
   490                           ; 1 bytes @ 0x5
   491  0025                     	ds	1
   492  0026                     printf@ap:
   493                           
   494                           ; 1 bytes @ 0x6
   495  0026                     	ds	1
   496  0027                     printf@val:
   497                           
   498                           ; 2 bytes @ 0x7
   499  0027                     	ds	1
   500  0028                     ??___flge:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0028                     	ds	1
   504  0029                     printf@prec:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0029                     	ds	1
   508  002A                     printf@f:
   509                           
   510                           ; 1 bytes @ 0xA
   511  002A                     	ds	1
   512  002B                     printf@c:
   513                           
   514                           ; 1 bytes @ 0xB
   515  002B                     	ds	1
   516  002C                     ??_ADC:
   517                           
   518                           ; 1 bytes @ 0xC
   519  002C                     	ds	3
   520  002F                     ADC@i:
   521                           
   522                           ; 2 bytes @ 0xF
   523  002F                     	ds	2
   524  0031                     ADC@valor:
   525                           
   526                           ; 2 bytes @ 0x11
   527  0031                     	ds	2
   528  0033                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x13
   531  0033                     	ds	3
   532  0036                     main@i_206:
   533                           
   534                           ; 1 bytes @ 0x16
   535  0036                     	ds	1
   536  0037                     main@i_207:
   537                           
   538                           ; 1 bytes @ 0x17
   539  0037                     	ds	1
   540  0038                     main@i_208:
   541                           
   542                           ; 1 bytes @ 0x18
   543  0038                     	ds	1
   544  0039                     main@i_209:
   545                           
   546                           ; 1 bytes @ 0x19
   547  0039                     	ds	1
   548  003A                     main@i_211:
   549                           
   550                           ; 1 bytes @ 0x1A
   551  003A                     	ds	1
   552                           
   553                           	psect	maintext
   554  0512                     __pmaintext:	
   555 ;;
   556 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   557 ;;
   558 ;; *************** function _main *****************
   559 ;; Defined at:
   560 ;;		line 122 in file "Probador1.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  i               1   25[BANK0 ] unsigned char 
   565 ;;  i               1   24[BANK0 ] unsigned char 
   566 ;;  i               1   23[BANK0 ] unsigned char 
   567 ;;  i               1   22[BANK0 ] unsigned char 
   568 ;;  i               1    0        unsigned char 
   569 ;;  i               1   26[BANK0 ] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       5       0       0       0
   581 ;;      Temps:          0       3       0       0       0
   582 ;;      Totals:         0       8       0       0       0
   583 ;;Total ram usage:        8 bytes
   584 ;; Hardware stack levels required when called: 4
   585 ;; This function calls:
   586 ;;		_ADC
   587 ;;		_Prueba_sal
   588 ;;		_port_conf_r1
   589 ;;		_port_conf_r2
   590 ;;		_porte_ent
   591 ;;		_porte_sal
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  0512                     _main:	
   598                           ;psect for function _main
   599                           
   600  0512                     l1781:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;Probador1.c: 123:     port_conf_r1();
   606  0512  120A  118A  2081  120A  118A  	fcall	_port_conf_r1
   607                           
   608                           ;Probador1.c: 124:     porte_ent();
   609  0517  120A  118A  204B  120A  118A  	fcall	_porte_ent
   610  051C                     l1783:
   611                           
   612                           ;Probador1.c: 125:     port_act = PORTA;
   613  051C  1283               	bcf	3,5	;RP0=0, select bank0
   614  051D  1303               	bcf	3,6	;RP1=0, select bank0
   615  051E  0805               	movf	5,w	;volatile
   616  051F  00B3               	movwf	??_main
   617  0520  0833               	movf	??_main,w
   618  0521  00C2               	movwf	_port_act
   619  0522                     l1785:
   620                           
   621                           ;Probador1.c: 126:     puerto = 0;
   622  0522  01C0               	clrf	_puerto
   623  0523  2D2A               	goto	l116
   624  0524                     l1787:
   625                           
   626                           ;Probador1.c: 132:             if (xx == 1) {
   627  0524  033D               	decf	_xx,w
   628  0525  1D03               	btfss	3,2
   629  0526  2D28               	goto	u1721
   630  0527  2D29               	goto	u1720
   631  0528                     u1721:
   632  0528  2D2A               	goto	l116
   633  0529                     u1720:
   634  0529  2D2E               	goto	l119
   635  052A                     l116:	
   636                           ;Probador1.c: 136:         }
   637                           
   638                           
   639                           ;Probador1.c: 131:         while (RE0 == 0) {
   640  052A  1C09               	btfss	9,0	;volatile
   641  052B  2D2D               	goto	u1731
   642  052C  2D2E               	goto	u1730
   643  052D                     u1731:
   644  052D  2D24               	goto	l1787
   645  052E                     u1730:
   646  052E                     l119:
   647                           
   648                           ;Probador1.c: 137:         xx = 1;
   649  052E  01BD               	clrf	_xx
   650  052F  0ABD               	incf	_xx,f
   651                           
   652                           ;Probador1.c: 139:         switch (puerto) {
   653  0530  2F77               	goto	l1991
   654  0531                     l1791:
   655                           
   656                           ;Probador1.c: 141:                 if (prueba == 0) {
   657  0531  083E               	movf	_prueba,w
   658  0532  1D03               	btfss	3,2
   659  0533  2D35               	goto	u1741
   660  0534  2D36               	goto	u1740
   661  0535                     u1741:
   662  0535  2D58               	goto	l1807
   663  0536                     u1740:
   664  0536                     l1793:
   665                           
   666                           ;Probador1.c: 142:                     port_conf_r1();
   667  0536  120A  118A  2081  120A  118A  	fcall	_port_conf_r1
   668                           
   669                           ;Probador1.c: 143:                     porte_ent();
   670  053B  120A  118A  204B  120A  118A  	fcall	_porte_ent
   671  0540                     l1795:
   672                           
   673                           ;Probador1.c: 144:                     Prueba_sal();
   674  0540  120A  118A  20A2  120A  118A  	fcall	_Prueba_sal
   675  0545                     l1797:
   676                           
   677                           ;Probador1.c: 146:                         if (RE1 == 1) {
   678  0545  1283               	bcf	3,5	;RP0=0, select bank0
   679  0546  1303               	bcf	3,6	;RP1=0, select bank0
   680  0547  1C89               	btfss	9,1	;volatile
   681  0548  2D4A               	goto	u1751
   682  0549  2D4B               	goto	u1750
   683  054A                     u1751:
   684  054A  2D4D               	goto	l124
   685  054B                     u1750:
   686  054B                     l1799:
   687                           
   688                           ;Probador1.c: 147:                             puerto = 0;
   689  054B  01C0               	clrf	_puerto
   690                           
   691                           ;Probador1.c: 148:                             break;
   692  054C  2F90               	goto	l1993
   693  054D                     l124:	
   694                           ;Probador1.c: 149:                         }
   695                           
   696                           
   697                           ;Probador1.c: 150:                         if (RE0 == 1) {
   698  054D  1C09               	btfss	9,0	;volatile
   699  054E  2D50               	goto	u1761
   700  054F  2D51               	goto	u1760
   701  0550                     u1761:
   702  0550  2D45               	goto	l1797
   703  0551                     u1760:
   704  0551                     l1801:
   705                           
   706                           ;Probador1.c: 151:                             puerto = 1;
   707  0551  01C0               	clrf	_puerto
   708  0552  0AC0               	incf	_puerto,f
   709  0553                     l1803:
   710                           
   711                           ;Probador1.c: 152:                             nro_pin = 9;
   712  0553  3009               	movlw	9
   713  0554  00B3               	movwf	??_main
   714  0555  0833               	movf	??_main,w
   715  0556  00C3               	movwf	_nro_pin
   716                           
   717                           ;Probador1.c: 153:                             break;
   718  0557  2F90               	goto	l1993
   719  0558                     l1807:
   720                           
   721                           ;Probador1.c: 158:                     port_conf_r2();
   722  0558  120A  118A  2064  120A  118A  	fcall	_port_conf_r2
   723  055D                     l1809:
   724                           
   725                           ;Probador1.c: 159:                     mask = 1;
   726  055D  1283               	bcf	3,5	;RP0=0, select bank0
   727  055E  1303               	bcf	3,6	;RP1=0, select bank0
   728  055F  01BF               	clrf	_mask
   729  0560  0ABF               	incf	_mask,f
   730  0561                     l1811:
   731                           
   732                           ;Probador1.c: 160:                     incremento = 1;
   733  0561  01C1               	clrf	_incremento
   734  0562  0AC1               	incf	_incremento,f
   735  0563                     l1813:
   736  0563  2DA2               	goto	l130
   737  0564                     l1815:
   738                           
   739                           ;Probador1.c: 163:                             if (PORTA & mask) {
   740  0564  0805               	movf	5,w	;volatile
   741  0565  053F               	andwf	_mask,w
   742  0566  1903               	btfsc	3,2
   743  0567  2D69               	goto	u1771
   744  0568  2D6A               	goto	u1770
   745  0569                     u1771:
   746  0569  2D99               	goto	l1827
   747  056A                     u1770:
   748  056A                     l1817:
   749                           
   750                           ;Probador1.c: 164:                                 RE2 = 1;
   751  056A  1509               	bsf	9,2	;volatile
   752  056B                     l1819:
   753                           
   754                           ;Probador1.c: 165:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   755  056B  3004               	movlw	4
   756  056C  1283               	bcf	3,5	;RP0=0, select bank0
   757  056D  1303               	bcf	3,6	;RP1=0, select bank0
   758  056E  00B5               	movwf	??_main+2
   759  056F  300C               	movlw	12
   760  0570  00B4               	movwf	??_main+1
   761  0571  3033               	movlw	51
   762  0572  00B3               	movwf	??_main
   763  0573                     u2137:
   764  0573  0BB3               	decfsz	??_main,f
   765  0574  2D73               	goto	u2137
   766  0575  0BB4               	decfsz	??_main+1,f
   767  0576  2D73               	goto	u2137
   768  0577  0BB5               	decfsz	??_main+2,f
   769  0578  2D73               	goto	u2137
   770  0579                     l1821:
   771                           
   772                           ;Probador1.c: 166:                                 RE2 = 0;
   773  0579  1283               	bcf	3,5	;RP0=0, select bank0
