

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 07 20:53:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   203  0089                     _TRISE	set	137
   204  009F                     _ADCON1	set	159
   205  0088                     _TRISD	set	136
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0085                     _TRISA	set	133
   209                           
   210                           	psect	cinit
   211  07ED                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07ED                     __initialization:
   215                           
   216                           ; Initialize objects allocated to BANK0
   217  07ED  120A  118A  2639  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   218  07F2  00A1               	movwf	__pdataBANK0& (0+127)
   219                           
   220                           ; Initialize objects allocated to COMMON
   221  07F3  120A  118A  263A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   222  07F8  00FD               	movwf	__pdataCOMMON& (0+127)
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07F9  01FA               	clrf	__pbssCOMMON& (0+127)
   226  07FA  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07FB  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  007A                     __pbssCOMMON:
   237  007A                     _xx:
   238  007A                     	ds	1
   239  007B                     _mask:
   240  007B                     	ds	1
   241  007C                     _puerto:
   242  007C                     	ds	1
   243                           
   244                           	psect	dataCOMMON
   245  007D                     __pdataCOMMON:
   246  007D                     _nro_pin:
   247  007D                     	ds	1
   248                           
   249                           	psect	dataBANK0
   250  0021                     __pdataBANK0:
   251  0021                     _prueba:
   252  0021                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_port_conf_r1:
   257  0070                     ??_port_conf_r1:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_porte_ent:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_porte_ent:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_Prueba_sal:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_port_conf_r2:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_port_conf_r2:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_porte_sal:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_porte_sal:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_salidas:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_salidas:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     salidas@i:
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	1
   297  0073                     ??_Prueba_sal:
   298                           
   299                           ; 1 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     Prueba_sal@i:
   302                           
   303                           ; 1 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     ??_main:
   306                           
   307                           ; 1 bytes @ 0x5
   308  0075                     	ds	3
   309  0078                     main@i:
   310                           
   311                           ; 1 bytes @ 0x8
   312  0078                     	ds	1
   313  0079                     main@i_79:
   314                           
   315                           ; 1 bytes @ 0x9
   316  0079                     	ds	1
   317                           
   318                           	psect	maintext
   319  06DF                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 41 in file "Probador1.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;  i               1    9[COMMON] unsigned char 
   330 ;;  i               1    8[COMMON] unsigned char 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         2       0       0       0       0
   342 ;;      Temps:          3       0       0       0       0
   343 ;;      Totals:         5       0       0       0       0
   344 ;;Total ram usage:        5 bytes
   345 ;; Hardware stack levels required when called: 2
   346 ;; This function calls:
   347 ;;		_Prueba_sal
   348 ;;		_port_conf_r1
   349 ;;		_port_conf_r2
   350 ;;		_porte_ent
   351 ;;		_porte_sal
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357  06DF                     _main:	
   358                           ;psect for function _main
   359                           
   360  06DF                     l1017:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;Probador1.c: 42:     port_conf_r1();
   366  06DF  120A  118A  2652  120A  118A  	fcall	_port_conf_r1
   367                           
   368                           ;Probador1.c: 43:     porte_ent();
   369  06E4  120A  118A  263F  120A  118A  	fcall	_porte_ent
   370  06E9                     l1019:
   371                           
   372                           ;Probador1.c: 44:     port_act = PORTA;
   373  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   374  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   375  06EB  0805               	movf	5,w	;volatile
   376  06EC  00F5               	movwf	??_main
   377  06ED  0875               	movf	??_main,w
   378  06EE  00A0               	movwf	_port_act
   379  06EF                     l1021:
   380                           
   381                           ;Probador1.c: 45:     puerto = 0;
   382  06EF  01FC               	clrf	_puerto
   383  06F0  2EF7               	goto	l60
   384  06F1                     l1023:
   385                           
   386                           ;Probador1.c: 50:             if (xx == 1) {
   387  06F1  037A               	decf	_xx,w
   388  06F2  1D03               	btfss	3,2
   389  06F3  2EF5               	goto	u271
   390  06F4  2EF6               	goto	u270
   391  06F5                     u271:
   392  06F5  2EF7               	goto	l60
   393  06F6                     u270:
   394  06F6  2EFD               	goto	l63
   395  06F7                     l60:	
   396                           ;Probador1.c: 54:         }
   397                           
   398                           
   399                           ;Probador1.c: 49:         while (RE0 == 0) {
   400  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   401  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   402  06F9  1C09               	btfss	9,0	;volatile
   403  06FA  2EFC               	goto	u281
   404  06FB  2EFD               	goto	u280
   405  06FC                     u281:
   406  06FC  2EF1               	goto	l1023
   407  06FD                     u280:
   408  06FD                     l63:
   409                           
   410                           ;Probador1.c: 55:         xx = 1;
   411  06FD  01FA               	clrf	_xx
   412  06FE  0AFA               	incf	_xx,f
   413                           
   414                           ;Probador1.c: 56:         switch (puerto) {
   415  06FF  2FC3               	goto	l1123
   416  0700                     l1035:
   417                           
   418                           ;Probador1.c: 68:                             puerto = 1;
   419  0700  01FC               	clrf	_puerto
   420  0701  0AFC               	incf	_puerto,f
   421  0702                     l1037:
   422                           
   423                           ;Probador1.c: 69:                             nro_pin = 9;
   424  0702  3009               	movlw	9
   425  0703  00F5               	movwf	??_main
   426  0704  0875               	movf	??_main,w
   427  0705  00FD               	movwf	_nro_pin
   428                           
   429                           ;Probador1.c: 70:                             break;
   430  0706  2FDC               	goto	l1125
   431  0707                     l1041:
   432                           
   433                           ;Probador1.c: 75:                     port_conf_r2();
   434  0707  120A  118A  2644  120A  118A  	fcall	_port_conf_r2
   435  070C                     l1043:
   436                           
   437                           ;Probador1.c: 76:                     for (unsigned char i = 0; i < nro_pin ; i++) {
   438  070C  01F8               	clrf	main@i
   439  070D  2F32               	goto	l1053
   440  070E                     l1045:
   441                           
   442                           ;Probador1.c: 77:                         mask = (1 << i);
   443  070E  3001               	movlw	1
   444  070F  00F5               	movwf	??_main
   445  0710  0A78               	incf	main@i,w
   446  0711  2F14               	goto	u294
   447  0712                     u295:
   448  0712  1003               	clrc
   449  0713  0DF5               	rlf	??_main,f
   450  0714                     u294:
   451  0714  3EFF               	addlw	-1
   452  0715  1D03               	skipz
   453  0716  2F12               	goto	u295
   454  0717  0875               	movf	??_main,w
   455  0718  00F6               	movwf	??_main+1
   456  0719  0876               	movf	??_main+1,w
   457  071A  00FB               	movwf	_mask
   458  071B                     l76:	
   459                           ;Probador1.c: 78:                         while (1) {
   460                           
   461                           
   462                           ;Probador1.c: 79:                             if (PORTA & mask) {
   463  071B  1283               	bcf	3,5	;RP0=0, select bank0
   464  071C  1303               	bcf	3,6	;RP1=0, select bank0
   465  071D  0805               	movf	5,w	;volatile
   466  071E  057B               	andwf	_mask,w
   467  071F  1903               	btfsc	3,2
   468  0720  2F22               	goto	u301
   469  0721  2F23               	goto	u300
   470  0722                     u301:
   471  0722  2F2D               	goto	l77
   472  0723                     u300:
   473  0723                     l1047:
   474                           
   475                           ;Probador1.c: 80:                                 RE2 = 1;
   476  0723  1509               	bsf	9,2	;volatile
   477  0724                     l1049:
   478                           
   479                           ;Probador1.c: 81:                                 _delay((unsigned long)((150)*(4000000U
      +                          L/4000.0)));
   480  0724  30C3               	movlw	195
   481  0725  00F6               	movwf	??_main+1
   482  0726  30CD               	movlw	205
   483  0727  00F5               	movwf	??_main
   484  0728                     u417:
   485  0728  0BF5               	decfsz	??_main,f
   486  0729  2F28               	goto	u417
   487  072A  0BF6               	decfsz	??_main+1,f
   488  072B  2F28               	goto	u417
   489                           
   490                           ;Probador1.c: 82:                             }
   491  072C  2F2E               	goto	l1051
   492  072D                     l77:	
   493                           ;Probador1.c: 83:                             else {
   494                           
   495                           
   496                           ;Probador1.c: 84:                                 RE2 = 0;
   497  072D  1109               	bcf	9,2	;volatile
   498  072E                     l1051:
   499                           
   500                           ;Probador1.c: 88:                     }
   501  072E  3001               	movlw	1
   502  072F  00F5               	movwf	??_main
   503  0730  0875               	movf	??_main,w
   504  0731  07F8               	addwf	main@i,f
   505  0732                     l1053:
   506  0732  087D               	movf	_nro_pin,w
   507  0733  0278               	subwf	main@i,w
   508  0734  1C03               	skipc
   509  0735  2F37               	goto	u311
   510  0736  2F38               	goto	u310
   511  0737                     u311:
   512  0737  2F0E               	goto	l1045
   513  0738                     u310:
   514  0738                     l1055:
   515                           
   516                           ;Probador1.c: 89:                     mask = 0;
   517  0738  01FB               	clrf	_mask
   518  0739  2F00               	goto	l1035
   519  073A                     l1069:
   520                           
   521                           ;Probador1.c: 105:                             puerto = 2;
   522  073A  3002               	movlw	2
   523  073B  00F5               	movwf	??_main
   524  073C  0875               	movf	??_main,w
   525  073D  00FC               	movwf	_puerto
   526                           
   527                           ;Probador1.c: 106:                             break;
   528  073E  2FDC               	goto	l1125
   529  073F                     l1073:
   530                           
   531                           ;Probador1.c: 112:                     port_conf_r2();
   532  073F  120A  118A  2644  120A  118A  	fcall	_port_conf_r2
   533  0744                     l1075:
   534                           
   535                           ;Probador1.c: 113:                     for (unsigned char i = 0; i < nro_pin ; i++) {
   536  0744  01F9               	clrf	main@i_79
   537  0745  2F6A               	goto	l1085
   538  0746                     l1077:
   539                           
   540                           ;Probador1.c: 114:                         mask = (1 << i);
   541  0746  3001               	movlw	1
   542  0747  00F5               	movwf	??_main
   543  0748  0A79               	incf	main@i_79,w
   544  0749  2F4C               	goto	u324
   545  074A                     u325:
   546  074A  1003               	clrc
   547  074B  0DF5               	rlf	??_main,f
   548  074C                     u324:
   549  074C  3EFF               	addlw	-1
   550  074D  1D03               	skipz
   551  074E  2F4A               	goto	u325
   552  074F  0875               	movf	??_main,w
   553  0750  00F6               	movwf	??_main+1
   554  0751  0876               	movf	??_main+1,w
   555  0752  00FB               	movwf	_mask
   556                           
   557                           ;Probador1.c: 115:                         if (PORTB & mask) {
   558  0753  1283               	bcf	3,5	;RP0=0, select bank0
   559  0754  1303               	bcf	3,6	;RP1=0, select bank0
   560  0755  0806               	movf	6,w	;volatile
   561  0756  057B               	andwf	_mask,w
   562  0757  1903               	btfsc	3,2
   563  0758  2F5A               	goto	u331
   564  0759  2F5B               	goto	u330
   565  075A                     u331:
   566  075A  2F65               	goto	l92
   567  075B                     u330:
   568  075B                     l1079:
   569                           
   570                           ;Probador1.c: 116:                             RE2 = 1;
   571  075B  1509               	bsf	9,2	;volatile
   572  075C                     l1081:
   573                           
   574                           ;Probador1.c: 117:                             _delay((unsigned long)((150)*(4000000UL/4
      +                          000.0)));
   575  075C  30C3               	movlw	195
   576  075D  00F6               	movwf	??_main+1
   577  075E  30CD               	movlw	205
   578  075F  00F5               	movwf	??_main
   579  0760                     u427:
   580  0760  0BF5               	decfsz	??_main,f
   581  0761  2F60               	goto	u427
   582  0762  0BF6               	decfsz	??_main+1,f
   583  0763  2F60               	goto	u427
   584                           
   585                           ;Probador1.c: 118:                         } else {
   586  0764  2F66               	goto	l1083
   587  0765                     l92:
   588                           
   589                           ;Probador1.c: 119:                             RE2 = 0;
   590  0765  1109               	bcf	9,2	;volatile
   591  0766                     l1083:
   592                           
   593                           ;Probador1.c: 121:                     }
   594  0766  3001               	movlw	1
   595  0767  00F5               	movwf	??_main
   596  0768  0875               	movf	??_main,w
   597  0769  07F9               	addwf	main@i_79,f
   598  076A                     l1085:
   599  076A  087D               	movf	_nro_pin,w
   600  076B  0279               	subwf	main@i_79,w
   601  076C  1C03               	skipc
   602  076D  2F6F               	goto	u341
   603  076E  2F70               	goto	u340
   604  076F                     u341:
   605  076F  2F46               	goto	l1077
   606  0770                     u340:
   607  0770  2F3A               	goto	l1069
   608  0771                     l1089:
   609                           
   610                           ;Probador1.c: 128:                 Prueba_sal();
   611  0771  120A  118A  2662  120A  118A  	fcall	_Prueba_sal
   612  0776                     l1091:
   613                           
   614                           ;Probador1.c: 130:                     if (RE1 == 1) {
   615  0776  1283               	bcf	3,5	;RP0=0, select bank0
   616  0777  1303               	bcf	3,6	;RP1=0, select bank0
   617  0778  1C89               	btfss	9,1	;volatile
   618  0779  2F7B               	goto	u351
   619  077A  2F7C               	goto	u350
   620  077B                     u351:
   621  077B  2F7D               	goto	l97
   622  077C                     u350:
   623  077C  2F3A               	goto	l1069
   624  077D                     l97:	
   625                           ;Probador1.c: 133:                     }
   626                           
   627                           
   628                           ;Probador1.c: 134:                     if (RE0 == 1) {
   629  077D  1C09               	btfss	9,0	;volatile
   630  077E  2F80               	goto	u361
   631  077F  2F81               	goto	u360
   632  0780                     u361:
   633  0780  2F76               	goto	l1091
   634  0781                     u360:
   635  0781                     l1095:
   636                           
   637                           ;Probador1.c: 135:                         puerto = 3;
   638  0781  3003               	movlw	3
   639  0782  00F5               	movwf	??_main
   640  0783  0875               	movf	??_main,w
   641  0784  00FC               	movwf	_puerto
   642                           
   643                           ;Probador1.c: 136:                         break;
   644  0785  2FDC               	goto	l1125
   645  0786                     l1097:
   646                           
   647                           ;Probador1.c: 142:                 Prueba_sal();
   648  0786  120A  118A  2662  120A  118A  	fcall	_Prueba_sal
   649  078B                     l1099:
   650                           
   651                           ;Probador1.c: 144:                     if (RE1 == 1) {
   652  078B  1283               	bcf	3,5	;RP0=0, select bank0
   653  078C  1303               	bcf	3,6	;RP1=0, select bank0
   654  078D  1C89               	btfss	9,1	;volatile
   655  078E  2F90               	goto	u371
   656  078F  2F91               	goto	u370
   657  0790                     u371:
   658  0790  2F92               	goto	l103
   659  0791                     u370:
   660  0791  2F81               	goto	l1095
   661  0792                     l103:	
   662                           ;Probador1.c: 147:                     }
   663                           
   664                           
   665                           ;Probador1.c: 148:                     if (RE0 == 1) {
   666  0792  1C09               	btfss	9,0	;volatile
   667  0793  2F95               	goto	u381
   668  0794  2F96               	goto	u380
   669  0795                     u381:
   670  0795  2F8B               	goto	l1099
   671  0796                     u380:
   672  0796                     l1103:
   673                           
   674                           ;Probador1.c: 149:                         puerto = 4;
   675  0796  3004               	movlw	4
   676  0797  00F5               	movwf	??_main
   677  0798  0875               	movf	??_main,w
   678  0799  00FC               	movwf	_puerto
   679                           
   680                           ;Probador1.c: 150:                         nro_pin = 4;
   681  079A  3004               	movlw	4
   682  079B  00F5               	movwf	??_main
   683  079C  0875               	movf	??_main,w
   684  079D  00FD               	movwf	_nro_pin
   685  079E                     l1105:
   686                           
   687                           ;Probador1.c: 151:                         porte_sal();
   688  079E  120A  118A  263B  120A  118A  	fcall	_porte_sal
   689                           
   690                           ;Probador1.c: 152:                         break;
   691  07A3  2FDC               	goto	l1125
   692  07A4                     l1107:
   693                           
   694                           ;Probador1.c: 158:                 Prueba_sal();
   695  07A4  120A  118A  2662  120A  118A  	fcall	_Prueba_sal
   696  07A9                     l1109:
   697                           
   698                           ;Probador1.c: 159:                 porte_ent();
   699  07A9  120A  118A  263F  120A  118A  	fcall	_porte_ent
   700  07AE                     l1111:
   701                           
   702                           ;Probador1.c: 161:                     if (RE1 == 1) {
   703  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   704  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   705  07B0  1C89               	btfss	9,1	;volatile
   706  07B1  2FB3               	goto	u391
   707  07B2  2FB4               	goto	u390
   708  07B3                     u391:
   709  07B3  2FB9               	goto	l109
   710  07B4                     u390:
   711  07B4                     l1113:
   712                           
   713                           ;Probador1.c: 162:                         puerto = 4;
   714  07B4  3004               	movlw	4
   715  07B5  00F5               	movwf	??_main
   716  07B6  0875               	movf	??_main,w
   717  07B7  00FC               	movwf	_puerto
   718  07B8  2F9E               	goto	l1105
   719  07B9                     l109:	
   720                           ;Probador1.c: 165:                     }
   721                           
   722                           
   723                           ;Probador1.c: 166:                     if (RE0 == 1) {
   724  07B9  1C09               	btfss	9,0	;volatile
   725  07BA  2FBC               	goto	u401
   726  07BB  2FBD               	goto	u400
   727  07BC                     u401:
   728  07BC  2FAE               	goto	l1111
   729  07BD                     u400:
   730  07BD                     l1117:
   731                           
   732                           ;Probador1.c: 167:                         puerto = 0;
   733  07BD  01FC               	clrf	_puerto
   734  07BE                     l1119:
   735                           
   736                           ;Probador1.c: 168:                         nro_pin = 7;
   737  07BE  3007               	movlw	7
   738  07BF  00F5               	movwf	??_main
   739  07C0  0875               	movf	??_main,w
   740  07C1  00FD               	movwf	_nro_pin
   741                           
   742                           ;Probador1.c: 169:                         break;
   743  07C2  2FDC               	goto	l1125
   744  07C3                     l1123:
   745  07C3  087C               	movf	_puerto,w
   746  07C4  00F5               	movwf	??_main
   747  07C5  01F6               	clrf	??_main+1
   748                           
   749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   750                           ; Switch size 1, requested type "simple"
   751                           ; Number of cases is 1, Range of values is 0 to 0
   752                           ; switch strategies available:
   753                           ; Name         Instructions Cycles
   754                           ; simple_byte            4     3 (average)
   755                           ; direct_byte           11     8 (fixed)
   756                           ; jumptable            260     6 (fixed)
   757                           ;	Chosen strategy is simple_byte
   758  07C6  0876               	movf	??_main+1,w
   759  07C7  3A00               	xorlw	0	; case 0
   760  07C8  1903               	skipnz
   761  07C9  2FCB               	goto	l1183
   762  07CA  2FDC               	goto	l1125
   763  07CB                     l1183:
