

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1002  05F8                     u1931:
  1003  05F8  2DBE               	goto	l1892
  1004  05F9                     u1930:
  1005  05F9                     l1906:
  1006                           
  1007                           ;Probador1.c: 212:                                 puerto = 2;
  1008  05F9  3002               	movlw	2
  1009  05FA  00FF               	movwf	btemp+1
  1010  05FB  087F               	movf	btemp+1,w
  1011  05FC  00C0               	movwf	_puerto
  1012  05FD                     l1908:	
  1013                           ;Probador1.c: 213:                                 break;
  1014                           
  1015                           
  1016                           ;Probador1.c: 217:                     }
  1017  05FD  0841               	movf	_incremento,w
  1018  05FE  00FF               	movwf	btemp+1
  1019  05FF  087F               	movf	btemp+1,w
  1020  0600  00B7               	movwf	main@i_205
  1021  0601                     l1910:
  1022  0601  0843               	movf	_nro_pin,w
  1023  0602  0237               	subwf	main@i_205,w
  1024  0603  1C03               	skipc
  1025  0604  2E06               	goto	u1941
  1026  0605  2E07               	goto	u1940
  1027  0606                     u1941:
  1028  0606  2DBE               	goto	l1892
  1029  0607                     u1940:
  1030  0607  2F91               	goto	l2054
  1031  0608                     l1912:
  1032                           
  1033                           ;Probador1.c: 223:                 if (prueba == 0) {
  1034  0608  083E               	movf	_prueba,w
  1035  0609  1D03               	btfss	3,2
  1036  060A  2E0C               	goto	u1951
  1037  060B  2E0D               	goto	u1950
  1038  060C                     u1951:
  1039  060C  2E22               	goto	l1924
  1040  060D                     u1950:
  1041  060D                     l1914:
  1042                           
  1043                           ;Probador1.c: 224:                     Prueba_sal();
  1044  060D  120A  118A  2090  120A  118A  	fcall	_Prueba_sal
  1045  0612                     l1916:
  1046                           
  1047                           ;Probador1.c: 226:                         if (RE1 == 1) {
  1048  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0614  1C89               	btfss	9,1	;volatile
  1051  0615  2E17               	goto	u1961
  1052  0616  2E18               	goto	u1960
  1053  0617                     u1961:
  1054  0617  2E19               	goto	l159
  1055  0618                     u1960:
  1056  0618  2DAA               	goto	l1878
  1057  0619                     l159:	
  1058                           ;Probador1.c: 229:                         }
  1059                           
  1060                           
  1061                           ;Probador1.c: 230:                         if (RE0 == 1) {
  1062  0619  1C09               	btfss	9,0	;volatile
  1063  061A  2E1C               	goto	u1971
  1064  061B  2E1D               	goto	u1970
  1065  061C                     u1971:
  1066  061C  2E12               	goto	l1916
  1067  061D                     u1970:
  1068  061D                     l1920:
  1069                           
  1070                           ;Probador1.c: 231:                             puerto = 3;
  1071  061D  3003               	movlw	3
  1072  061E  00FF               	movwf	btemp+1
  1073  061F  087F               	movf	btemp+1,w
  1074  0620  00C0               	movwf	_puerto
  1075                           
  1076                           ;Probador1.c: 232:                             break;
  1077  0621  2F91               	goto	l2054
  1078  0622                     l1924:
  1079  0622  033E               	decf	_prueba,w
  1080  0623  1D03               	btfss	3,2
  1081  0624  2E26               	goto	u1981
  1082  0625  2E27               	goto	u1980
  1083  0626                     u1981:
  1084  0626  2E7B               	goto	l1954
  1085  0627                     u1980:
  1086  0627                     l1926:
  1087                           
  1088                           ;Probador1.c: 237:                     incremento = 1;
  1089  0627  01C1               	clrf	_incremento
  1090  0628  0AC1               	incf	_incremento,f
  1091  0629                     l1928:
  1092                           
  1093                           ;Probador1.c: 238:                     nro_pin = 9;
  1094  0629  3009               	movlw	9
  1095  062A  00FF               	movwf	btemp+1
  1096  062B  087F               	movf	btemp+1,w
  1097  062C  00C3               	movwf	_nro_pin
  1098  062D                     l1930:
  1099                           
  1100                           ;Probador1.c: 239:                     mask = 1;
  1101  062D  01BF               	clrf	_mask
  1102  062E  0ABF               	incf	_mask,f
  1103  062F                     l1932:
  1104                           
  1105                           ;Probador1.c: 240:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1106  062F  01B8               	clrf	main@i_206
  1107  0630  2E74               	goto	l1952
  1108  0631                     l1934:
  1109                           
  1110                           ;Probador1.c: 242:                             if (PORTC & mask) {
  1111  0631  0807               	movf	7,w	;volatile
  1112  0632  053F               	andwf	_mask,w
  1113  0633  1903               	btfsc	3,2
  1114  0634  2E36               	goto	u1991
  1115  0635  2E37               	goto	u1990
  1116  0636                     u1991:
  1117  0636  2E66               	goto	l1946
  1118  0637                     u1990:
  1119  0637                     l1936:
  1120                           
  1121                           ;Probador1.c: 243:                                 RE2 = 1;
  1122  0637  1509               	bsf	9,2	;volatile
  1123  0638                     l1938:
  1124                           
  1125                           ;Probador1.c: 244:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1126  0638  3004               	movlw	4
  1127  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1128  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1129  063B  00B5               	movwf	??_main+2
  1130  063C  300C               	movlw	12
  1131  063D  00B4               	movwf	??_main+1
  1132  063E  3033               	movlw	51
  1133  063F  00B3               	movwf	??_main
  1134  0640                     u2277:
  1135  0640  0BB3               	decfsz	??_main,f
  1136  0641  2E40               	goto	u2277
  1137  0642  0BB4               	decfsz	??_main+1,f
  1138  0643  2E40               	goto	u2277
  1139  0644  0BB5               	decfsz	??_main+2,f
  1140  0645  2E40               	goto	u2277
  1141  0646                     l1940:
  1142                           
  1143                           ;Probador1.c: 245:                                 RE2 = 0;
  1144  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0648  1109               	bcf	9,2	;volatile
  1147                           
  1148                           ;Probador1.c: 246:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1149  0649  3082               	movlw	130
  1150  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1151  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1152  064C  00B4               	movwf	??_main+1
  1153  064D  30DD               	movlw	221
  1154  064E  00B3               	movwf	??_main
  1155  064F                     u2287:
  1156  064F  0BB3               	decfsz	??_main,f
  1157  0650  2E4F               	goto	u2287
  1158  0651  0BB4               	decfsz	??_main+1,f
  1159  0652  2E4F               	goto	u2287
  1160  0653                     l1942:
  1161                           
  1162                           ;Probador1.c: 247:                                 mask = (1 << incremento);
  1163  0653  3001               	movlw	1
  1164  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0656  00B3               	movwf	??_main
  1167  0657  0A41               	incf	_incremento,w
  1168  0658  2E5B               	goto	u2004
  1169  0659                     u2005:
  1170  0659  1003               	clrc
  1171  065A  0DB3               	rlf	??_main,f
  1172  065B                     u2004:
  1173  065B  3EFF               	addlw	-1
  1174  065C  1D03               	skipz
  1175  065D  2E59               	goto	u2005
  1176  065E  0833               	movf	??_main,w
  1177  065F  00FF               	movwf	btemp+1
  1178  0660  087F               	movf	btemp+1,w
  1179  0661  00BF               	movwf	_mask
  1180  0662                     l1944:
  1181                           
  1182                           ;Probador1.c: 248:                                 incremento++;
  1183  0662  3001               	movlw	1
  1184  0663  00FF               	movwf	btemp+1
  1185  0664  087F               	movf	btemp+1,w
  1186  0665  07C1               	addwf	_incremento,f
  1187  0666                     l1946:
  1188                           
  1189                           ;Probador1.c: 250:                             if (incremento == 9) {
  1190  0666  3009               	movlw	9
  1191  0667  0641               	xorwf	_incremento,w
  1192  0668  1D03               	btfss	3,2
  1193  0669  2E6B               	goto	u2011
  1194  066A  2E6C               	goto	u2010
  1195  066B                     u2011:
  1196  066B  2E31               	goto	l1934
  1197  066C                     u2010:
  1198  066C                     l1948:
  1199                           
  1200                           ;Probador1.c: 251:                                 puerto = 3;
  1201  066C  3003               	movlw	3
  1202  066D  00FF               	movwf	btemp+1
  1203  066E  087F               	movf	btemp+1,w
  1204  066F  00C0               	movwf	_puerto
  1205  0670                     l1950:	
  1206                           ;Probador1.c: 252:                                 break;
  1207                           
  1208                           
  1209                           ;Probador1.c: 256:                     }
  1210  0670  0841               	movf	_incremento,w
  1211  0671  00FF               	movwf	btemp+1
  1212  0672  087F               	movf	btemp+1,w
  1213  0673  00B8               	movwf	main@i_206
  1214  0674                     l1952:
  1215  0674  0843               	movf	_nro_pin,w
  1216  0675  0238               	subwf	main@i_206,w
  1217  0676  1C03               	skipc
  1218  0677  2E79               	goto	u2021
  1219  0678  2E7A               	goto	u2020
  1220  0679                     u2021:
  1221  0679  2E31               	goto	l1934
  1222  067A                     u2020:
  1223  067A  2F91               	goto	l2054
  1224  067B                     l1954:
  1225                           
  1226                           ;Probador1.c: 261:                 if (prueba == 0) {
  1227  067B  083E               	movf	_prueba,w
  1228  067C  1D03               	btfss	3,2
  1229  067D  2E7F               	goto	u2031
  1230  067E  2E80               	goto	u2030
  1231  067F                     u2031:
  1232  067F  2E9E               	goto	l1968
  1233  0680                     u2030:
  1234  0680                     l1956:
  1235                           
  1236                           ;Probador1.c: 262:                     Prueba_sal();
  1237  0680  120A  118A  2090  120A  118A  	fcall	_Prueba_sal
  1238  0685                     l1958:
  1239                           
  1240                           ;Probador1.c: 264:                         if (RE1 == 1) {
  1241  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0687  1C89               	btfss	9,1	;volatile
  1244  0688  2E8A               	goto	u2041
  1245  0689  2E8B               	goto	u2040
  1246  068A                     u2041:
  1247  068A  2E8C               	goto	l176
  1248  068B                     u2040:
  1249  068B  2E1D               	goto	l1920
  1250  068C                     l176:	
  1251                           ;Probador1.c: 267:                         }
  1252                           
  1253                           
  1254                           ;Probador1.c: 268:                         if (RE0 == 1) {
  1255  068C  1C09               	btfss	9,0	;volatile
  1256  068D  2E8F               	goto	u2051
  1257  068E  2E90               	goto	u2050
  1258  068F                     u2051:
  1259  068F  2E85               	goto	l1958
  1260  0690                     u2050:
  1261  0690                     l1962:
  1262                           
  1263                           ;Probador1.c: 269:                             puerto = 4;
  1264  0690  3004               	movlw	4
  1265  0691  00FF               	movwf	btemp+1
  1266  0692  087F               	movf	btemp+1,w
  1267  0693  00C0               	movwf	_puerto
  1268                           
  1269                           ;Probador1.c: 270:                             nro_pin = 4;
  1270  0694  3004               	movlw	4
  1271  0695  00FF               	movwf	btemp+1
  1272  0696  087F               	movf	btemp+1,w
  1273  0697  00C3               	movwf	_nro_pin
  1274  0698                     l1964:
  1275                           
  1276                           ;Probador1.c: 271:                             porte_sal();
  1277  0698  120A  118A  2044  120A  118A  	fcall	_porte_sal
  1278                           
  1279                           ;Probador1.c: 272:                             break;
  1280  069D  2F91               	goto	l2054
  1281  069E                     l1968:
  1282  069E  033E               	decf	_prueba,w
  1283  069F  1D03               	btfss	3,2
  1284  06A0  2EA2               	goto	u2061
  1285  06A1  2EA3               	goto	u2060
  1286  06A2                     u2061:
  1287  06A2  2EF7               	goto	l1998
  1288  06A3                     u2060:
  1289  06A3                     l1970:
  1290                           
  1291                           ;Probador1.c: 277:                     incremento = 1;
  1292  06A3  01C1               	clrf	_incremento
  1293  06A4  0AC1               	incf	_incremento,f
  1294  06A5                     l1972:
  1295                           
  1296                           ;Probador1.c: 278:                     nro_pin = 9;
  1297  06A5  3009               	movlw	9
  1298  06A6  00FF               	movwf	btemp+1
  1299  06A7  087F               	movf	btemp+1,w
  1300  06A8  00C3               	movwf	_nro_pin
  1301  06A9                     l1974:
  1302                           
  1303                           ;Probador1.c: 279:                     mask = 1;
  1304  06A9  01BF               	clrf	_mask
  1305  06AA  0ABF               	incf	_mask,f
  1306  06AB                     l1976:
  1307                           
  1308                           ;Probador1.c: 280:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1309  06AB  01B9               	clrf	main@i_207
  1310  06AC  2EF0               	goto	l1996
  1311  06AD                     l1978:
  1312                           
  1313                           ;Probador1.c: 282:                             if (PORTD & mask) {
  1314  06AD  0808               	movf	8,w	;volatile
  1315  06AE  053F               	andwf	_mask,w
  1316  06AF  1903               	btfsc	3,2
  1317  06B0  2EB2               	goto	u2071
  1318  06B1  2EB3               	goto	u2070
  1319  06B2                     u2071:
  1320  06B2  2EE2               	goto	l1990
  1321  06B3                     u2070:
  1322  06B3                     l1980:
  1323                           
  1324                           ;Probador1.c: 283:                                 RE2 = 1;
  1325  06B3  1509               	bsf	9,2	;volatile
  1326  06B4                     l1982:
  1327                           
  1328                           ;Probador1.c: 284:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1329  06B4  3004               	movlw	4
  1330  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1331  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1332  06B7  00B5               	movwf	??_main+2
  1333  06B8  300C               	movlw	12
  1334  06B9  00B4               	movwf	??_main+1
  1335  06BA  3033               	movlw	51
  1336  06BB  00B3               	movwf	??_main
  1337  06BC                     u2297:
  1338  06BC  0BB3               	decfsz	??_main,f
  1339  06BD  2EBC               	goto	u2297
  1340  06BE  0BB4               	decfsz	??_main+1,f
  1341  06BF  2EBC               	goto	u2297
  1342  06C0  0BB5               	decfsz	??_main+2,f
  1343  06C1  2EBC               	goto	u2297
  1344  06C2                     l1984:
  1345                           
  1346                           ;Probador1.c: 285:                                 RE2 = 0;
  1347  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1348  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1349  06C4  1109               	bcf	9,2	;volatile
  1350                           
  1351                           ;Probador1.c: 286:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1352  06C5  3082               	movlw	130
  1353  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06C8  00B4               	movwf	??_main+1
  1356  06C9  30DD               	movlw	221
  1357  06CA  00B3               	movwf	??_main
  1358  06CB                     u2307:
  1359  06CB  0BB3               	decfsz	??_main,f
  1360  06CC  2ECB               	goto	u2307
  1361  06CD  0BB4               	decfsz	??_main+1,f
  1362  06CE  2ECB               	goto	u2307
  1363  06CF                     l1986:
  1364                           
  1365                           ;Probador1.c: 287:                                 mask = (1 << incremento);
  1366  06CF  3001               	movlw	1
  1367  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1368  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1369  06D2  00B3               	movwf	??_main
  1370  06D3  0A41               	incf	_incremento,w
  1371  06D4  2ED7               	goto	u2084
  1372  06D5                     u2085:
  1373  06D5  1003               	clrc
  1374  06D6  0DB3               	rlf	??_main,f
  1375  06D7                     u2084:
  1376  06D7  3EFF               	addlw	-1
  1377  06D8  1D03               	skipz
  1378  06D9  2ED5               	goto	u2085
  1379  06DA  0833               	movf	??_main,w
  1380  06DB  00FF               	movwf	btemp+1
  1381  06DC  087F               	movf	btemp+1,w
  1382  06DD  00BF               	movwf	_mask
  1383  06DE                     l1988:
  1384                           
  1385                           ;Probador1.c: 288:                                 incremento++;
  1386  06DE  3001               	movlw	1
  1387  06DF  00FF               	movwf	btemp+1
  1388  06E0  087F               	movf	btemp+1,w
  1389  06E1  07C1               	addwf	_incremento,f
  1390  06E2                     l1990:
  1391                           
  1392                           ;Probador1.c: 290:                             if (incremento == 9) {
  1393  06E2  3009               	movlw	9
  1394  06E3  0641               	xorwf	_incremento,w
  1395  06E4  1D03               	btfss	3,2
  1396  06E5  2EE7               	goto	u2091
  1397  06E6  2EE8               	goto	u2090
  1398  06E7                     u2091:
  1399  06E7  2EAD               	goto	l1978
  1400  06E8                     u2090:
  1401  06E8                     l1992:
  1402                           
  1403                           ;Probador1.c: 291:                                 puerto = 4;
  1404  06E8  3004               	movlw	4
  1405  06E9  00FF               	movwf	btemp+1
  1406  06EA  087F               	movf	btemp+1,w
  1407  06EB  00C0               	movwf	_puerto
  1408  06EC                     l1994:	
  1409                           ;Probador1.c: 292:                                 break;
  1410                           
  1411                           
  1412                           ;Probador1.c: 296:                     }
  1413  06EC  0841               	movf	_incremento,w
  1414  06ED  00FF               	movwf	btemp+1
  1415  06EE  087F               	movf	btemp+1,w
  1416  06EF  00B9               	movwf	main@i_207
  1417  06F0                     l1996:
  1418  06F0  0843               	movf	_nro_pin,w
  1419  06F1  0239               	subwf	main@i_207,w
  1420  06F2  1C03               	skipc
  1421  06F3  2EF5               	goto	u2101
  1422  06F4  2EF6               	goto	u2100
  1423  06F5                     u2101:
  1424  06F5  2EAD               	goto	l1978
  1425  06F6                     u2100:
  1426  06F6  2F91               	goto	l2054
  1427  06F7                     l1998:
  1428                           
  1429                           ;Probador1.c: 301:                 if (prueba == 0) {
  1430  06F7  083E               	movf	_prueba,w
  1431  06F8  1D03               	btfss	3,2
  1432  06F9  2EFB               	goto	u2111
  1433  06FA  2EFC               	goto	u2110
  1434  06FB                     u2111:
  1435  06FB  2F1D               	goto	l2018
  1436  06FC                     u2110:
  1437  06FC                     l2000:
  1438                           
  1439                           ;Probador1.c: 302:                     Prueba_sal();
  1440  06FC  120A  118A  2090  120A  118A  	fcall	_Prueba_sal
  1441  0701                     l2002:
  1442                           
  1443                           ;Probador1.c: 303:                     porte_ent();
  1444  0701  120A  118A  2048  120A  118A  	fcall	_porte_ent
  1445  0706                     l2004:
  1446                           
  1447                           ;Probador1.c: 305:                         if (RE1 == 1) {
  1448  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0708  1C89               	btfss	9,1	;volatile
  1451  0709  2F0B               	goto	u2121
  1452  070A  2F0C               	goto	u2120
  1453  070B                     u2121:
  1454  070B  2F11               	goto	l193
  1455  070C                     u2120:
  1456  070C                     l2006:
  1457                           
  1458                           ;Probador1.c: 306:                             puerto = 4;
  1459  070C  3004               	movlw	4
  1460  070D  00FF               	movwf	btemp+1
  1461  070E  087F               	movf	btemp+1,w
  1462  070F  00C0               	movwf	_puerto
  1463  0710  2E98               	goto	l1964
  1464  0711                     l193:	
  1465                           ;Probador1.c: 309:                         }
  1466                           
  1467                           
  1468                           ;Probador1.c: 310:                         if (RE0 == 1) {
  1469  0711  1C09               	btfss	9,0	;volatile
  1470  0712  2F14               	goto	u2131
  1471  0713  2F15               	goto	u2130
  1472  0714                     u2131:
  1473  0714  2F06               	goto	l2004
  1474  0715                     u2130:
  1475  0715                     l2010:
  1476                           
  1477                           ;Probador1.c: 311:                             puerto = 0;
  1478  0715  01C0               	clrf	_puerto
  1479  0716                     l2012:
  1480                           
  1481                           ;Probador1.c: 312:                             prueba = 1;
  1482  0716  01BE               	clrf	_prueba
  1483  0717  0ABE               	incf	_prueba,f
  1484  0718                     l2014:
  1485                           
  1486                           ;Probador1.c: 313:                             nro_pin = 7;
  1487  0718  3007               	movlw	7
  1488  0719  00FF               	movwf	btemp+1
  1489  071A  087F               	movf	btemp+1,w
  1490  071B  00C3               	movwf	_nro_pin
  1491                           
  1492                           ;Probador1.c: 314:                             break;
  1493  071C  2F91               	goto	l2054
  1494  071D                     l2018:
  1495  071D  033E               	decf	_prueba,w
  1496  071E  1D03               	btfss	3,2
  1497  071F  2F21               	goto	u2141
  1498  0720  2F22               	goto	u2140
  1499  0721                     u2141:
  1500  0721  2F91               	goto	l2054
  1501  0722                     u2140:
  1502  0722                     l2020:
  1503                           
  1504                           ;Probador1.c: 319:                     incremento = 1;
  1505  0722  01C1               	clrf	_incremento
  1506  0723  0AC1               	incf	_incremento,f
  1507  0724                     l2022:
  1508                           
  1509                           ;Probador1.c: 320:                     nro_pin = 3;
  1510  0724  3003               	movlw	3
  1511  0725  00FF               	movwf	btemp+1
  1512  0726  087F               	movf	btemp+1,w
  1513  0727  00C3               	movwf	_nro_pin
  1514  0728                     l2024:
  1515                           
  1516                           ;Probador1.c: 321:                     mask = 1;
  1517  0728  01BF               	clrf	_mask
  1518  0729  0ABF               	incf	_mask,f
  1519  072A                     l2026:
  1520                           
  1521                           ;Probador1.c: 322:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1522  072A  01BA               	clrf	main@i_208
  1523  072B  2F71               	goto	l2050
  1524  072C                     l2028:
  1525                           
  1526                           ;Probador1.c: 324:                             if (PORTE & mask) {
  1527  072C  0809               	movf	9,w	;volatile
  1528  072D  053F               	andwf	_mask,w
  1529  072E  1903               	btfsc	3,2
  1530  072F  2F31               	goto	u2151
  1531  0730  2F32               	goto	u2150
  1532  0731                     u2151:
  1533  0731  2F61               	goto	l2040
  1534  0732                     u2150:
  1535  0732                     l2030:
  1536                           
  1537                           ;Probador1.c: 325:                                 RE2 = 1;
  1538  0732  1509               	bsf	9,2	;volatile
  1539  0733                     l2032:
  1540                           
  1541                           ;Probador1.c: 326:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1542  0733  3004               	movlw	4
  1543  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0736  00B5               	movwf	??_main+2
  1546  0737  300C               	movlw	12
  1547  0738  00B4               	movwf	??_main+1
  1548  0739  3033               	movlw	51
  1549  073A  00B3               	movwf	??_main
  1550  073B                     u2317:
  1551  073B  0BB3               	decfsz	??_main,f
  1552  073C  2F3B               	goto	u2317
  1553  073D  0BB4               	decfsz	??_main+1,f
  1554  073E  2F3B               	goto	u2317
  1555  073F  0BB5               	decfsz	??_main+2,f
  1556  0740  2F3B               	goto	u2317
  1557  0741                     l2034:
  1558                           
  1559                           ;Probador1.c: 327:                                 RE2 = 0;
  1560  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0743  1109               	bcf	9,2	;volatile
  1563                           
  1564                           ;Probador1.c: 328:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1565  0744  3082               	movlw	130
  1566  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0747  00B4               	movwf	??_main+1
  1569  0748  30DD               	movlw	221
  1570  0749  00B3               	movwf	??_main
  1571  074A                     u2327:
  1572  074A  0BB3               	decfsz	??_main,f
  1573  074B  2F4A               	goto	u2327
  1574  074C  0BB4               	decfsz	??_main+1,f
  1575  074D  2F4A               	goto	u2327
  1576  074E                     l2036:
  1577                           
  1578                           ;Probador1.c: 329:                                 mask = (1 << incremento);
  1579  074E  3001               	movlw	1
  1580  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0751  00B3               	movwf	??_main
  1583  0752  0A41               	incf	_incremento,w
  1584  0753  2F56               	goto	u2164
  1585  0754                     u2165:
  1586  0754  1003               	clrc
  1587  0755  0DB3               	rlf	??_main,f
  1588  0756                     u2164:
  1589  0756  3EFF               	addlw	-1
  1590  0757  1D03               	skipz
  1591  0758  2F54               	goto	u2165
  1592  0759  0833               	movf	??_main,w
  1593  075A  00FF               	movwf	btemp+1
  1594  075B  087F               	movf	btemp+1,w
  1595  075C  00BF               	movwf	_mask
  1596  075D                     l2038:
  1597                           
  1598                           ;Probador1.c: 330:                                 incremento++;
  1599  075D  3001               	movlw	1
  1600  075E  00FF               	movwf	btemp+1
  1601  075F  087F               	movf	btemp+1,w
  1602  0760  07C1               	addwf	_incremento,f
  1603  0761                     l2040:
  1604                           
  1605                           ;Probador1.c: 332:                             if (incremento == 4) {
  1606  0761  3004               	movlw	4
  1607  0762  0641               	xorwf	_incremento,w
  1608  0763  1D03               	btfss	3,2
  1609  0764  2F66               	goto	u2171
  1610  0765  2F67               	goto	u2170
  1611  0766                     u2171:
  1612  0766  2F2C               	goto	l2028
  1613  0767                     u2170:
  1614  0767                     l2042:
  1615                           
  1616                           ;Probador1.c: 333:                                 puerto = 0;
  1617  0767  01C0               	clrf	_puerto
  1618  0768                     l2044:
  1619                           
  1620                           ;Probador1.c: 334:                                 nro_pin = 7;
  1621  0768  3007               	movlw	7
  1622  0769  00FF               	movwf	btemp+1
  1623  076A  087F               	movf	btemp+1,w
  1624  076B  00C3               	movwf	_nro_pin
  1625  076C                     l2046:
  1626                           
  1627                           ;Probador1.c: 335:                                 prueba = 2;
  1628  076C  3002               	movlw	2
  1629  076D  00FF               	movwf	btemp+1
  1630  076E  087F               	movf	btemp+1,w
  1631  076F  00BE               	movwf	_prueba
  1632                           
  1633                           ;Probador1.c: 336:                                 break;
  1634  0770  2F91               	goto	l2054
  1635  0771                     l2050:
  1636  0771  0843               	movf	_nro_pin,w
  1637  0772  023A               	subwf	main@i_208,w
  1638  0773  1C03               	skipc
  1639  0774  2F76               	goto	u2181
  1640  0775  2F77               	goto	u2180
  1641  0776                     u2181:
  1642  0776  2F2C               	goto	l2028
  1643  0777                     u2180:
  1644  0777  2F91               	goto	l2054
  1645  0778                     l2052:
  1646  0778  0840               	movf	_puerto,w
  1647  0779  00B3               	movwf	??_main
  1648  077A  01B4               	clrf	??_main+1
  1649                           
  1650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 1, Range of values is 0 to 0
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte            4     3 (average)
  1656                           ; direct_byte           11     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  077B  0834               	movf	??_main+1,w
  1660  077C  3A00               	xorlw	0	; case 0
  1661  077D  1903               	skipnz
  1662  077E  2F80               	goto	l2146
  1663  077F  2F91               	goto	l2054
  1664  0780                     l2146:
  1665                           
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 5, Range of values is 0 to 4
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte           16     9 (average)
